{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 338, 'name': 'RINDAM WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '660010001000', 'ipAddress': '10.5.57.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 280, 'name': 'RINDAM WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:30.024Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:30.238Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 339, 'name': 'RINDAM EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '660010011000', 'ipAddress': '10.5.57.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 281, 'name': 'RINDAM EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:30.493Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:30.798Z', 'lastConnectionTime': '2025-03-10 19:51:19+07'}
{'id': 340, 'name': 'RINDAM SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '660010021000', 'ipAddress': '10.5.57.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 282, 'name': 'RINDAM SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:31.048Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:31.408Z', 'lastConnectionTime': '2025-03-10 19:50:41+07'}
{'id': 341, 'name': 'SWADAYA WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '670010001000', 'ipAddress': '10.5.58.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 283, 'name': 'SWADAYA WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:32.078Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:32.318Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 342, 'name': 'SWADAYA EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '670010011000', 'ipAddress': '10.5.58.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 284, 'name': 'SWADAYA EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:32.774Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:32.990Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 223, 'name': 'GROGOL WESTBOUND - 2', 'digitCode': '1001', 'biosId': '180010021001', 'ipAddress': '10.5.18.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 173, 'name': 'GROGOL WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:47.888Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:48.340Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 263, 'name': 'COCA COLA WESTBOUND - 2', 'digitCode': '1001', 'biosId': '280010001001', 'ipAddress': '10.5.8.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 207, 'name': 'COCA COLA WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:08.019Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:08.508Z', 'lastConnectionTime': '2025-01-20 12:39:19+07'}
{'id': 6, 'name': 'PLUIT JUNCTION NORTHBOUND MAIN', 'digitCode': '1001', 'biosId': '300010031001', 'ipAddress': '10.5.21.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 4, 'name': 'PLUIT JUNCTION NORTHBOUND MAIN', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:17:48.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:20:55.000Z', 'lastConnectionTime': None}
{'id': 210, 'name': 'SLIPI SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '160010001001', 'ipAddress': '10.5.16.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 165, 'name': 'SLIPI SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:42.214Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:42.703Z', 'lastConnectionTime': None}
{'id': 225, 'name': 'GROGOL EASTBOUND - 2', 'digitCode': '1001', 'biosId': '180010031001', 'ipAddress': '10.5.18.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 174, 'name': 'GROGOL EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:48.566Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:49.019Z', 'lastConnectionTime': None}
{'id': 9, 'name': 'PLUIT JUNCTION NORTHBOUND', 'digitCode': '1001', 'biosId': '300010051001', 'ipAddress': '10.5.21.39', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 6, 'name': 'PLUIT JUNCTION NORTHBOUND', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:18:27.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:22:03.000Z', 'lastConnectionTime': None}
{'id': 194, 'name': 'TRIKORA SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '120010001001', 'ipAddress': '10.5.12.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 152, 'name': 'TRIKORA SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:34.409Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:34.863Z', 'lastConnectionTime': None}
{'id': 212, 'name': 'SLIPI NORTHBOUND - 2', 'digitCode': '1001', 'biosId': '160010011001', 'ipAddress': '10.5.16.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 166, 'name': 'SLIPI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:42.929Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:43.380Z', 'lastConnectionTime': None}
{'id': 12, 'name': 'Jembatan III EASTBOUND - 2', 'digitCode': '1001', 'biosId': '310010011001', 'ipAddress': '10.5.22.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 8, 'name': 'Jembatan III EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:22:43.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:23:48.000Z', 'lastConnectionTime': '2025-02-19 02:32:03+07'}
{'id': 189, 'name': 'RAWAMANGUN GOLF SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '110010001001', 'ipAddress': '10.5.11.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 148, 'name': 'RAWAMANGUN GOLF SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:32.105Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:32.557Z', 'lastConnectionTime': None}
{'id': 4, 'name': 'PLUIT JUNCTION SOUTHBOUND MAIN - 2', 'digitCode': '1001', 'biosId': '300010021001', 'ipAddress': '10.5.21.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 3, 'name': 'PLUIT JUNCTION SOUTHBOUND MAIN', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:17:38.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:20:07.000Z', 'lastConnectionTime': '2025-03-04 08:51:27+07'}
{'id': 258, 'name': 'WAHIDIN SOUTHBOUND STORAGE - 2', 'digitCode': '1001', 'biosId': '260010051001', 'ipAddress': '10.5.6.39', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 204, 'name': 'WAHIDIN SOUTHBOUND STORAGE', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:05.458Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:05.969Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 251, 'name': 'WAHIDIN SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '260010001001', 'ipAddress': '10.5.6.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 199, 'name': 'WAHIDIN SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:02.569Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:03.022Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 16, 'name': 'CENGKARENG EASTBOUND - 2', 'digitCode': '1001', 'biosId': '320010011001', 'ipAddress': '10.5.23.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 12, 'name': 'CENGKARENG EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:25:04.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:26:48.000Z', 'lastConnectionTime': '2025-01-28 22:14:26+07'}
{'id': 79, 'name': 'PERINTIS KELAPA GADING WESTBOUND - 2', 'digitCode': '1001', 'biosId': '480010001001', 'ipAddress': '10.5.39.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 66, 'name': 'PERINTIS KELAPA GADING WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:56:12.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:56:37.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 199, 'name': 'CAWANG UKI NORTHBOUND - 2', 'digitCode': '1001', 'biosId': '130010011001', 'ipAddress': '10.5.13.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 156, 'name': 'CAWANG UKI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:36.747Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:37.199Z', 'lastConnectionTime': None}
{'id': 81, 'name': 'PERINTIS KELAPA GADING EASTBOUND - 2', 'digitCode': '1001', 'biosId': '480010011001', 'ipAddress': '10.5.39.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 67, 'name': 'PERINTIS KELAPA GADING EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:56:50.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:57:16.000Z', 'lastConnectionTime': None}
{'id': 20, 'name': 'AMIR HAMZAH WESTBOUND - 2', 'digitCode': '1001', 'biosId': '330010001001', 'ipAddress': '10.5.24.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 15, 'name': 'AMIR HAMZAH WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:27:50.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:29:16.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 187, 'name': 'PRAMUKA NORTHBOUND', 'digitCode': '1001', 'biosId': '100010031000', 'ipAddress': '10.5.10.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 147, 'name': 'PRAMUKA NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:31.427Z'}, 'isActive': True, 'actionBy': 2, 'actionTime': '2025-02-06T08:41:52.000Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 22, 'name': 'AMIR HAMZAH SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '330010011001', 'ipAddress': '10.5.24.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 16, 'name': 'AMIR HAMZAH SOUTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:28:02.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:29:51.000Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 83, 'name': 'PERINTIS KELAPA GADING SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '480010021001', 'ipAddress': '10.5.39.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 68, 'name': 'PERINTIS KELAPA GADING SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:57:37.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:57:59.000Z', 'lastConnectionTime': None}
{'id': 56, 'name': 'PGC SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '420010001001', 'ipAddress': '10.5.33.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 44, 'name': 'PGC SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:46:18.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:46:43.000Z', 'lastConnectionTime': None}
{'id': 217, 'name': 'TOMANG SOUTHBOUND - 2', 'digitCode': '1001', 'biosId': '170010011001', 'ipAddress': '10.5.17.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 169, 'name': 'TOMANG SOUTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:45.127Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:45.673Z', 'lastConnectionTime': None}
{'id': 265, 'name': 'COCA COLA EASTBOUND - 2', 'digitCode': '1001', 'biosId': '280010011001', 'ipAddress': '10.5.8.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 208, 'name': 'COCA COLA EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:08.735Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:09.249Z', 'lastConnectionTime': '2025-01-19 01:37:30+07'}
{'id': 86, 'name': 'ENGGANO NORTHBOUND - 2', 'digitCode': '1001', 'biosId': '490010001001', 'ipAddress': '10.5.40.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 70, 'name': 'ENGGANO NORTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:58:54.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:59:27.000Z', 'lastConnectionTime': '2025-01-16 01:21:17+07'}
{'id': 261, 'name': 'SENEN EASTBOUND - 2', 'digitCode': '1001', 'biosId': '270010011001', 'ipAddress': '10.5.7.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 206, 'name': 'SENEN EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:06.891Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:07.484Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 88, 'name': 'ENGGANO EASTBOUND - 2', 'digitCode': '1001', 'biosId': '490010011001', 'ipAddress': '10.5.40.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 71, 'name': 'ENGGANO EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T14:00:10.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T14:00:49.000Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 30, 'name': 'KARTINI PONDOK INDAH EASTBOUND - 2', 'digitCode': '1001', 'biosId': '350010011001', 'ipAddress': '10.5.26.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 23, 'name': 'KARTINI PONDOK INDAH EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:33:18.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:33:43.000Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 204, 'name': 'PANCORAN EASTBOUND - 2', 'digitCode': '1001', 'biosId': '140010031001', 'ipAddress': '10.5.14.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 160, 'name': 'PANCORAN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:39.081Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:39.632Z', 'lastConnectionTime': None}
{'id': 90, 'name': 'ENGGANO SOUTHBOUND RIGTH - 2', 'digitCode': '1001', 'biosId': '490010021001', 'ipAddress': '10.5.40.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 72, 'name': 'ENGGANO SOUTHBOUND RIGTH', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T14:01:04.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T14:01:23.000Z', 'lastConnectionTime': '2025-03-10 19:51:21+07'}
{'id': 34, 'name': 'RS FATMAWATI WESTBOUND - 2', 'digitCode': '1001', 'biosId': '360010001001', 'ipAddress': '10.5.27.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 26, 'name': 'RS FATMAWATI WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:35:06.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:35:30.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 255, 'name': 'WAHIDIN EASTBOUND - 2', 'digitCode': '1001', 'biosId': '260010031001', 'ipAddress': '10.5.6.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 202, 'name': 'WAHIDIN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:04.253Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:04.720Z', 'lastConnectionTime': '2025-03-10 19:49:43+07'}
{'id': 36, 'name': 'RS FATMAWATI EASTBOUND - 2', 'digitCode': '1001', 'biosId': '360010011001', 'ipAddress': '10.5.27.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 27, 'name': 'RS FATMAWATI EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:35:45.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:36:08.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 185, 'name': 'PRAMUKA EASTBOUND - 2', 'digitCode': '1001', 'biosId': '100010011001', 'ipAddress': '10.5.10.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 145, 'name': 'PRAMUKA EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:30.294Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:30.747Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 221, 'name': 'GROGOL NORTHBOUND - 2', 'digitCode': '1001', 'biosId': '180010011001', 'ipAddress': '10.5.18.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 172, 'name': 'GROGOL NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:47.209Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:47.661Z', 'lastConnectionTime': '2025-03-10 19:51:19+07'}
{'id': 39, 'name': 'RS FATMAWATI NORTHBOUND - 2', 'digitCode': '1001', 'biosId': '360010031001', 'ipAddress': '10.5.27.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 29, 'name': 'RS FATMAWATI NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:36:48.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:37:18.000Z', 'lastConnectionTime': '2025-03-10 19:51:04+07'}
{'id': 270, 'name': 'HAJI TEN NORTHBOUND - 2', 'digitCode': '1001', 'biosId': '290010011001', 'ipAddress': '10.5.9.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 212, 'name': 'HAJI TEN NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:11.095Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:11.546Z', 'lastConnectionTime': None}
{'id': 213, 'name': 'SLIPI NORTHBOUND - 3', 'digitCode': '1002', 'biosId': '160010011002', 'ipAddress': '10.5.16.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 166, 'name': 'SLIPI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:42.929Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:43.625Z', 'lastConnectionTime': None}
{'id': 91, 'name': 'ENGGANO SOUTHBOUND RIGTH - 3', 'digitCode': '1002', 'biosId': '490010021002', 'ipAddress': '10.5.40.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 72, 'name': 'ENGGANO SOUTHBOUND RIGTH', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T14:01:04.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T14:01:34.000Z', 'lastConnectionTime': '2025-03-10 19:51:17+07'}
